Congressmember Name,Congressmember Role,Congressmember Picture
"Abraham, Ralph","Representative for Louisiana's 5th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412630-50px.jpeg
"Adams, Alma","Representative for North Carolina's 12th congressional district, 2014-2020",https://govtrack.us/static/legislator-photos/412607-50px.jpeg
"Aderholt, Robert","Representative for Alabama's 4th congressional district, 1997-2020",https://govtrack.us/static/legislator-photos/400004-50px.jpeg
"Aguilar, Pete","Representative for California's 31st congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412615-50px.jpeg
"Alexander, Lamar","Senior Senator for Tennessee, 2003-2020",https://govtrack.us/static/legislator-photos/300002-50px.jpeg
"Allen, Rick","Representative for Georgia's 12th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412625-50px.jpeg
"Allred, Colin","Representative for Texas's 32nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412828-50px.jpeg
"Amash, Justin","Representative for Michigan's 3rd congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412438-50px.jpeg
"Amata, Aumua","Representative for American Samoa, 2015-2020",https://govtrack.us/static/legislator-photos/412664-50px.jpeg
"Amodei, Mark","Representative for Nevada's 2nd congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412500-50px.jpeg
"Armstrong, Kelly","Representative for North Dakota At Large, 2019-2020",https://govtrack.us/static/legislator-photos/412794-50px.jpeg
"Arrington, Jodey","Representative for Texas's 19th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412726-50px.jpeg
"Axne, Cynthia","Representative for Iowa's 3rd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412772-50px.jpeg
"Babin, Brian","Representative for Texas's 36th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412655-50px.jpeg
"Bacon, Don","Representative for Nebraska's 2nd congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412713-50px.jpeg
"Baird, James","Representative for Indiana's 4th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412777-50px.jpeg
"Balderson, Troy","Representative for Ohio's 12th congressional district, 2018-2020",https://govtrack.us/static/legislator-photos/412747-50px.jpeg
"Baldwin, Tammy","Junior Senator for Wisconsin, 2013-2024",https://govtrack.us/static/legislator-photos/400013-50px.jpeg
"Banks, Jim","Representative for Indiana's 3rd congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412702-50px.jpeg
"Barr, Garland “Andy”","Representative for Kentucky's 6th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412541-50px.jpeg
"Barragán, Nanette","Representative for California's 44th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412687-50px.jpeg
"Barrasso, John","Junior Senator for Wyoming, 2007-2024",https://govtrack.us/static/legislator-photos/412251-50px.jpeg
"Bass, Karen","Representative for California's 37th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412404-50px.jpeg
"Beatty, Joyce","Representative for Ohio's 3rd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412565-50px.jpeg
"Bennet, Michael","Senior Senator for Colorado, 2009-2022",https://govtrack.us/static/legislator-photos/412330-50px.jpeg
"Bera, Ami","Representative for California's 7th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412512-50px.jpeg
"Bergman, Jack","Representative for Michigan's 1st congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412709-50px.jpeg
"Beyer, Donald","Representative for Virginia's 8th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412657-50px.jpeg
"Biggs, Andy","Representative for Arizona's 5th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412683-50px.jpeg
"Bilirakis, Gus","Representative for Florida's 12th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412250-50px.jpeg
"Bishop, Dan","Representative for North Carolina's 9th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412844-50px.jpeg
"Bishop, Rob","Representative for Utah's 1st congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400029-50px.jpeg
"Bishop, Sanford","Representative for Georgia's 2nd congressional district, 1993-2020",https://govtrack.us/static/legislator-photos/400030-50px.jpeg
"Blackburn, Marsha","Junior Senator for Tennessee, 2019-2024",https://govtrack.us/static/legislator-photos/400032-50px.jpeg
"Blumenauer, Earl","Representative for Oregon's 3rd congressional district, 1996-2020",https://govtrack.us/static/legislator-photos/400033-50px.jpeg
"Blumenthal, Richard","Senior Senator for Connecticut, 2011-2022",https://govtrack.us/static/legislator-photos/412490-50px.jpeg
"Blunt Rochester, Lisa","Representative for Delaware At Large, 2017-2020",https://govtrack.us/static/legislator-photos/412689-50px.jpeg
"Blunt, Roy","Senior Senator for Missouri, 2011-2022",https://govtrack.us/static/legislator-photos/400034-50px.jpeg
"Bonamici, Suzanne","Representative for Oregon's 1st congressional district, 2012-2020",https://govtrack.us/static/legislator-photos/412501-50px.jpeg
"Booker, Cory","Junior Senator for New Jersey, 2013-2020",https://govtrack.us/static/legislator-photos/412598-50px.jpeg
"Boozman, John","Senior Senator for Arkansas, 2011-2022",https://govtrack.us/static/legislator-photos/400040-50px.jpeg
"Bost, Mike","Representative for Illinois's 12th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412629-50px.jpeg
"Boyle, Brendan","Representative for Pennsylvania's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412652-50px.jpeg
"Brady, Kevin","Representative for Texas's 8th congressional district, 1997-2020",https://govtrack.us/static/legislator-photos/400046-50px.jpeg
"Braun, Mike","Junior Senator for Indiana, 2019-2024",https://govtrack.us/static/legislator-photos/412839-50px.jpeg
"Brindisi, Anthony","Representative for New York's 22nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412806-50px.jpeg
"Brooks, Mo","Representative for Alabama's 5th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412395-50px.jpeg
"Brooks, Susan","Representative for Indiana's 5th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412539-50px.jpeg
"Brown, Anthony","Representative for Maryland's 4th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412707-50px.jpeg
"Brown, Sherrod","Senior Senator for Ohio, 2007-2024",https://govtrack.us/static/legislator-photos/400050-50px.jpeg
"Brownley, Julia","Representative for California's 26th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412516-50px.jpeg
"Buchanan, Vern","Representative for Florida's 16th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412196-50px.jpeg
"Buck, Ken","Representative for Colorado's 4th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412619-50px.jpeg
"Bucshon, Larry","Representative for Indiana's 8th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412427-50px.jpeg
"Budd, Ted","Representative for North Carolina's 13th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412712-50px.jpeg
"Burchett, Tim","Representative for Tennessee's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412817-50px.jpeg
"Burgess, Michael","Representative for Texas's 26th congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400052-50px.jpeg
"Burr, Richard","Senior Senator for North Carolina, 2005-2022",https://govtrack.us/static/legislator-photos/400054-50px.jpeg
"Bustos, Cheri","Representative for Illinois's 17th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412537-50px.jpeg
"Butterfield, George “G.K.”","Representative for North Carolina's 1st congressional district, 2004-2020",https://govtrack.us/static/legislator-photos/400616-50px.jpeg
"Byrne, Bradley","Representative for Alabama's 1st congressional district, 2014-2020",https://govtrack.us/static/legislator-photos/412601-50px.jpeg
"Calvert, Ken","Representative for California's 42nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400057-50px.jpeg
"Cantwell, Maria","Junior Senator for Washington, 2001-2024",https://govtrack.us/static/legislator-photos/300018-50px.jpeg
"Capito, Shelley","Junior Senator for West Virginia, 2015-2020",https://govtrack.us/static/legislator-photos/400061-50px.jpeg
"Carbajal, Salud","Representative for California's 24th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412686-50px.jpeg
"Cardin, Benjamin","Senior Senator for Maryland, 2007-2024",https://govtrack.us/static/legislator-photos/400064-50px.jpeg
"Carper, Thomas","Senior Senator for Delaware, 2001-2024",https://govtrack.us/static/legislator-photos/300019-50px.jpeg
"Carson, André","Representative for Indiana's 7th congressional district, 2008-2020",https://govtrack.us/static/legislator-photos/412258-50px.jpeg
"Carter, Buddy","Representative for Georgia's 1st congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412622-50px.jpeg
"Carter, John","Representative for Texas's 31st congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400068-50px.jpeg
"Cartwright, Matthew","Representative for Pennsylvania's 8th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412571-50px.jpeg
"Case, Ed","Representative for Hawaii's 1st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/400069-50px.jpeg
"Casey, Robert “Bob”","Senior Senator for Pennsylvania, 2007-2024",https://govtrack.us/static/legislator-photos/412246-50px.jpeg
"Cassidy, Bill","Senior Senator for Louisiana, 2015-2020",https://govtrack.us/static/legislator-photos/412269-50px.jpeg
"Casten, Sean","Representative for Illinois's 6th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412775-50px.jpeg
"Castor, Kathy","Representative for Florida's 14th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412195-50px.jpeg
"Castro, Joaquin","Representative for Texas's 20th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412576-50px.jpeg
"Chabot, Steve","Representative for Ohio's 1st congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/400071-50px.jpeg
"Cheney, Liz","Representative for Wyoming At Large, 2017-2020",https://govtrack.us/static/legislator-photos/412732-50px.jpeg
"Chu, Judy","Representative for California's 27th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412379-50px.jpeg
"Cicilline, David","Representative for Rhode Island's 1st congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412470-50px.jpeg
"Cisneros, Gilbert","Representative for California's 39th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412757-50px.jpeg
"Clark, Katherine","Representative for Massachusetts's 5th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412600-50px.jpeg
"Clarke, Yvette","Representative for New York's 9th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412221-50px.jpeg
"Clay, Lacy","Representative for Missouri's 1st congressional district, 2001-2020",https://govtrack.us/static/legislator-photos/400074-50px.jpeg
"Cleaver, Emanuel","Representative for Missouri's 5th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400639-50px.jpeg
"Cline, Ben","Representative for Virginia's 6th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412832-50px.jpeg
"Cloud, Michael","Representative for Texas's 27th congressional district, 2018-2020",https://govtrack.us/static/legislator-photos/412746-50px.jpeg
"Clyburn, James “Jim”","Representative for South Carolina's 6th congressional district, 1993-2020",https://govtrack.us/static/legislator-photos/400075-50px.jpeg
"Cohen, Steve","Representative for Tennessee's 9th congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412236-50px.jpeg
"Cole, Tom","Representative for Oklahoma's 4th congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400077-50px.jpeg
"Collins, Doug","Representative for Georgia's 9th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412531-50px.jpeg
"Collins, Susan","Senior Senator for Maine, 1997-2020",https://govtrack.us/static/legislator-photos/300025-50px.jpeg
"Comer, James","Representative for Kentucky's 1st congressional district, 2016-2020",https://govtrack.us/static/legislator-photos/412676-50px.jpeg
"Conaway, Michael","Representative for Texas's 11th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400655-50px.jpeg
"Connolly, Gerald","Representative for Virginia's 11th congressional district, 2009-2020",https://govtrack.us/static/legislator-photos/412272-50px.jpeg
"Cook, Paul","Representative for California's 8th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412513-50px.jpeg
"Coons, Chris","Junior Senator for Delaware, 2010-2020",https://govtrack.us/static/legislator-photos/412390-50px.jpeg
"Cooper, Jim","Representative for Tennessee's 5th congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400081-50px.jpeg
"Cornyn, John","Senior Senator for Texas, 2002-2020",https://govtrack.us/static/legislator-photos/300027-50px.jpeg
"Correa, Luis","Representative for California's 46th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412688-50px.jpeg
"Cortez Masto, Catherine","Senior Senator for Nevada, 2017-2022",https://govtrack.us/static/legislator-photos/412681-50px.jpeg
"Costa, Jim","Representative for California's 16th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400618-50px.jpeg
"Cotton, Tom","Junior Senator for Arkansas, 2015-2020",https://govtrack.us/static/legislator-photos/412508-50px.jpeg
"Courtney, Joe","Representative for Connecticut's 2nd congressional district, 2007-2020",https://govtrack.us/static/legislator-photos/412193-50px.jpeg
"Cox, TJ","Representative for California's 21st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412755-50px.jpeg
"Craig, Angie","Representative for Minnesota's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412789-50px.jpeg
"Cramer, Kevin","Junior Senator for North Dakota, 2019-2024",https://govtrack.us/static/legislator-photos/412555-50px.jpeg
"Crapo, Michael","Senior Senator for Idaho, 1999-2022",https://govtrack.us/static/legislator-photos/300030-50px.jpeg
"Crawford, Eric “Rick”","Representative for Arkansas's 1st congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412400-50px.jpeg
"Crenshaw, Dan","Representative for Texas's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412820-50px.jpeg
"Crist, Charlie","Representative for Florida's 13th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412697-50px.jpeg
"Crow, Jason","Representative for Colorado's 6th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412762-50px.jpeg
"Cruz, Ted","Junior Senator for Texas, 2013-2024",https://govtrack.us/static/legislator-photos/412573-50px.jpeg
"Cuellar, Henry","Representative for Texas's 28th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400657-50px.jpeg
"Cunningham, Joe","Representative for South Carolina's 1st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412814-50px.jpeg
"Curtis, John","Representative for Utah's 3rd congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412740-50px.jpeg
"Cárdenas, Tony","Representative for California's 29th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412517-50px.jpeg
"Daines, Steve","Junior Senator for Montana, 2015-2020",https://govtrack.us/static/legislator-photos/412549-50px.jpeg
"Davids, Sharice","Representative for Kansas's 3rd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412780-50px.jpeg
"Davidson, Warren","Representative for Ohio's 8th congressional district, 2016-2020",https://govtrack.us/static/legislator-photos/412675-50px.jpeg
"Davis, Danny","Representative for Illinois's 7th congressional district, 1997-2020",https://govtrack.us/static/legislator-photos/400093-50px.jpeg
"Davis, Rodney","Representative for Illinois's 13th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412536-50px.jpeg
"Davis, Susan","Representative for California's 53rd congressional district, 2003-2020",https://govtrack.us/static/legislator-photos/400097-50px.jpeg
"DeFazio, Peter","Representative for Oregon's 4th congressional district, 1987-2020",https://govtrack.us/static/legislator-photos/400100-50px.jpeg
"DeGette, Diana","Representative for Colorado's 1st congressional district, 1997-2020",https://govtrack.us/static/legislator-photos/400101-50px.jpeg
"DeLauro, Rosa","Representative for Connecticut's 3rd congressional district, 1991-2020",https://govtrack.us/static/legislator-photos/400103-50px.jpeg
"DeSaulnier, Mark","Representative for California's 11th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412613-50px.jpeg
"Dean, Madeleine","Representative for Pennsylvania's 4th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412809-50px.jpeg
"DelBene, Suzan","Representative for Washington's 1st congressional district, 2012-2020",https://govtrack.us/static/legislator-photos/412505-50px.jpeg
"Delgado, Antonio","Representative for New York's 19th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412805-50px.jpeg
"Demings, Val","Representative for Florida's 10th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412696-50px.jpeg
"DesJarlais, Scott","Representative for Tennessee's 4th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412477-50px.jpeg
"Deutch, Theodore","Representative for Florida's 22nd congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412385-50px.jpeg
"Diaz-Balart, Mario","Representative for Florida's 25th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400108-50px.jpeg
"Dingell, Debbie","Representative for Michigan's 12th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412637-50px.jpeg
"Doggett, Lloyd","Representative for Texas's 35th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400111-50px.jpeg
"Doyle, Michael “Mike”","Representative for Pennsylvania's 18th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/400114-50px.jpeg
"Duckworth, Tammy","Junior Senator for Illinois, 2017-2022",https://govtrack.us/static/legislator-photos/412533-50px.jpeg
"Duncan, Jeff","Representative for South Carolina's 3rd congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412472-50px.jpeg
"Dunn, Neal","Representative for Florida's 2nd congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412691-50px.jpeg
"Durbin, Richard","Senior Senator for Illinois, 1997-2020",https://govtrack.us/static/legislator-photos/300038-50px.jpeg
"Emmer, Tom","Representative for Minnesota's 6th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412639-50px.jpeg
"Engel, Eliot","Representative for New York's 16th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400122-50px.jpeg
"Enzi, Michael","Senior Senator for Wyoming, 1997-2020",https://govtrack.us/static/legislator-photos/300041-50px.jpeg
"Ernst, Joni","Junior Senator for Iowa, 2015-2020",https://govtrack.us/static/legislator-photos/412667-50px.jpeg
"Escobar, Veronica","Representative for Texas's 16th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412825-50px.jpeg
"Eshoo, Anna","Representative for California's 18th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/400124-50px.jpeg
"Espaillat, Adriano","Representative for New York's 13th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412718-50px.jpeg
"Estes, Ron","Representative for Kansas's 4th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412735-50px.jpeg
"Evans, Dwight","Representative for Pennsylvania's 3rd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412677-50px.jpeg
"Feinstein, Dianne","Senior Senator for California, 1992-2024",https://govtrack.us/static/legislator-photos/300043-50px.jpeg
"Ferguson, Drew","Representative for Georgia's 3rd congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412700-50px.jpeg
"Finkenauer, Abby","Representative for Iowa's 1st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412771-50px.jpeg
"Fischer, Deb","Senior Senator for Nebraska, 2013-2024",https://govtrack.us/static/legislator-photos/412556-50px.jpeg
"Fitzpatrick, Brian","Representative for Pennsylvania's 1st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412721-50px.jpeg
"Fleischmann, Charles “Chuck”","Representative for Tennessee's 3rd congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412476-50px.jpeg
"Fletcher, Lizzie","Representative for Texas's 7th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412824-50px.jpeg
"Flores, Bill","Representative for Texas's 17th congressional district, 2011-2020",https://govtrack.us/static/legislator-photos/412480-50px.jpeg
"Fortenberry, Jeff","Representative for Nebraska's 1st congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400640-50px.jpeg
"Foster, Bill","Representative for Illinois's 11th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412257-50px.jpeg
"Foxx, Virginia","Representative for North Carolina's 5th congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400643-50px.jpeg
"Frankel, Lois","Representative for Florida's 21st congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412529-50px.jpeg
"Fudge, Marcia","Representative for Ohio's 11th congressional district, 2008-2020",https://govtrack.us/static/legislator-photos/412327-50px.jpeg
"Fulcher, Russ","Representative for Idaho's 1st congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412773-50px.jpeg
"Gabbard, Tulsi","Representative for Hawaii's 2nd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412532-50px.jpeg
"Gaetz, Matt","Representative for Florida's 1st congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412690-50px.jpeg
"Gallagher, Mike","Representative for Wisconsin's 8th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412731-50px.jpeg
"Gallego, Ruben","Representative for Arizona's 7th congressional district, 2015-2020",https://govtrack.us/static/legislator-photos/412612-50px.jpeg
"Garamendi, John","Representative for California's 3rd congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412382-50px.jpeg
"Garcia, Sylvia","Representative for Texas's 29th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412827-50px.jpeg
"García, Jesús","Representative for Illinois's 4th congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412774-50px.jpeg
"Gardner, Cory","Junior Senator for Colorado, 2015-2020",https://govtrack.us/static/legislator-photos/412406-50px.jpeg
"Gianforte, Greg","Representative for Montana At Large, 2017-2020",https://govtrack.us/static/legislator-photos/412736-50px.jpeg
"Gibbs, Bob","Representative for Ohio's 7th congressional district, 2013-2020",https://govtrack.us/static/legislator-photos/412463-50px.jpeg
"Gillibrand, Kirsten","Junior Senator for New York, 2009-2024",https://govtrack.us/static/legislator-photos/412223-50px.jpeg
"Gohmert, Louie","Representative for Texas's 1st congressional district, 2005-2020",https://govtrack.us/static/legislator-photos/400651-50px.jpeg
"Golden, Jared","Representative for Maine's 2nd congressional district, 2019-2020",https://govtrack.us/static/legislator-photos/412842-50px.jpeg
"Gomez, Jimmy","Representative for California's 34th congressional district, 2017-2020",https://govtrack.us/static/legislator-photos/412739-50px.jpeg
